ID,Name,List,Code,Value,Map1,Map2,Map3,Map4,Map5,Map6,Map7,Map8,Map9,Excluded (Too many rows)
,Butia,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Butia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Licuala,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Licuala,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Rhapidophyllum,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Copernicia,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Coccothrinax,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Copernicia,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Latania,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Latania,,,,,,,,,,,,,
,Latania,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Roystonea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Leopoldinia,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Nypa,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Licuala,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Acoelorraphe,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Marojejya,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Marojejya,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Acoelorraphe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Lepidocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Acrocomia,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Acoelorraphe,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Ammandra,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dictyocaryum,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Roystonea,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Acoelorraphe,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Lytocaryum,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Ptychosperma,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Lepidocaryum,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
Chamaedorea tepejilote,Chamaedorea,,,,,,,,,,,,,
Chamaedorea tepejilote,Chamaedorea,,,,,,,,,,,,,
,Lepidocaryum,,,,,,,,,,,,,
,Lepidocaryum,,,,,,,,,,,,,
,Lepidocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Lepidocaryum,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Iriartella,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Lepidocaryum,,,,,,,,,,,,,
,Lepidocaryum,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Mauritiella,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Ptychosperma,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Ptychosperma,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Rhapis,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Arenga,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Coccothrinax,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Trithrinax,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
